 ,Area,Mean,Min,Max
1,91092.013,179.172,101,351
2,91092.013,179.513,94,352
3,91092.013,179.190,100,353
4,91092.013,179.143,99,363
5,91092.013,179.034,100,348
6,91092.013,179.244,98,356
7,91092.013,179.405,95,362
8,91092.013,179.262,100,337
9,91092.013,179.429,94,332
10,91092.013,179.332,96,334
11,91092.013,179.286,96,339
12,91092.013,179.001,100,351
13,91092.013,179.285,99,345
14,91092.013,179.019,95,341
15,91092.013,179.123,95,338
16,91092.013,178.997,98,338
17,91092.013,179.121,104,351
18,91092.013,179.021,101,342
19,91092.013,179.172,99,340
20,91092.013,179.288,97,350
21,91092.013,179.085,102,330
22,91092.013,179.211,101,352
23,91092.013,179.083,100,332
24,91092.013,178.991,96,344
25,91092.013,178.993,105,352
26,91092.013,178.924,104,347
27,91092.013,179.007,101,337
28,91092.013,178.914,98,348
29,91092.013,178.913,95,339
30,91092.013,179.187,106,347
31,91092.013,179.015,101,342
32,91092.013,179.044,99,364
33,91092.013,178.972,93,336
34,91092.013,178.994,96,341
35,91092.013,179.140,101,344
36,91092.013,179.100,99,337
37,91092.013,180.657,104,343
38,91092.013,180.645,104,344
39,91092.013,180.784,104,356
40,91092.013,180.646,96,354
41,91092.013,180.095,102,329
42,91092.013,180.107,97,357
43,91092.013,179.929,105,367
44,91092.013,179.630,98,332
45,91092.013,179.346,103,342
46,91092.013,179.176,101,346
47,91092.013,179.097,106,334
48,91092.013,178.910,98,334
49,91092.013,178.975,102,375
50,91092.013,178.887,100,350
51,91092.013,178.621,101,346
52,91092.013,178.668,98,333
53,91092.013,178.673,98,356
54,91092.013,178.613,105,343
55,91092.013,178.544,99,332
56,91092.013,178.513,103,339
57,91092.013,178.328,100,334
58,91092.013,178.486,106,345
59,91092.013,178.485,97,332
60,91092.013,178.307,101,335
61,91092.013,178.174,103,346
62,91092.013,178.206,102,332
63,91092.013,178.248,87,337
64,91092.013,178.239,95,334
65,91092.013,178.585,88,379
66,91092.013,178.597,94,341
67,91092.013,178.509,100,336
68,91092.013,178.502,97,352
69,91092.013,178.473,104,336
70,91092.013,178.215,100,364
71,91092.013,178.195,103,334
72,91092.013,178.430,94,332
73,91092.013,178.367,99,335
74,91092.013,178.455,101,334
75,91092.013,178.472,101,347
76,91092.013,178.415,97,336
77,91092.013,178.462,100,360
78,91092.013,178.494,102,361
79,91092.013,178.471,96,359
80,91092.013,178.335,101,359
81,91092.013,178.530,96,332
82,91092.013,178.280,107,336
83,91092.013,178.440,101,332
84,91092.013,178.275,100,342
85,91092.013,179.440,100,336
86,91092.013,180.182,99,346
87,91092.013,180.081,102,344
88,91092.013,180.012,105,367
89,91092.013,179.723,103,351
90,91092.013,179.456,101,367
91,91092.013,179.127,94,355
92,91092.013,178.904,91,341
93,91092.013,178.622,102,339
94,91092.013,178.696,97,337
95,91092.013,178.457,100,343
96,91092.013,178.272,100,343
97,91092.013,178.165,93,329
98,91092.013,178.208,101,327
99,91092.013,177.937,102,342
100,91092.013,177.873,100,342
101,91092.013,177.830,99,336
102,91092.013,177.980,105,341
103,91092.013,177.722,101,356
104,91092.013,177.821,96,351
105,91092.013,177.779,94,341
106,91092.013,177.674,93,330
107,91092.013,177.785,93,344
108,91092.013,177.890,100,333
109,91092.013,177.954,101,333
110,91092.013,177.784,99,354
111,91092.013,177.538,100,334
112,91092.013,177.764,94,341
113,91092.013,177.704,100,332
114,91092.013,177.644,104,327
115,91092.013,177.710,99,347
116,91092.013,177.723,104,355
117,91092.013,177.651,100,338
118,91092.013,177.469,102,361
119,91092.013,177.651,94,348
120,91092.013,177.732,100,325
121,91092.013,177.802,96,338
122,91092.013,177.811,92,327
123,91092.013,177.833,101,345
124,91092.013,177.988,104,342
125,91092.013,177.798,98,321
126,91092.013,177.772,105,328
127,91092.013,177.884,95,335
128,91092.013,177.703,103,330
129,91092.013,177.949,101,336
130,91092.013,179.326,103,345
131,91092.013,179.438,98,338
132,91092.013,179.443,91,341
133,91092.013,179.376,86,345
134,91092.013,179.214,95,359
135,91092.013,178.718,97,339
136,91092.013,178.444,99,345
137,91092.013,178.244,100,330
138,91092.013,178.157,99,331
139,91092.013,178.124,104,336
140,91092.013,177.972,95,343
141,91092.013,177.665,101,327
142,91092.013,177.431,103,330
143,91092.013,177.607,100,346
144,91092.013,177.463,104,338
145,91092.013,177.501,99,336
146,91092.013,177.538,101,336
147,91092.013,177.432,97,345
148,91092.013,177.331,103,343
149,91092.013,177.478,100,369
150,91092.013,177.252,100,332
151,91092.013,177.215,103,321
152,91092.013,177.200,100,342
153,91092.013,177.244,99,348
154,91092.013,177.269,95,338
155,91092.013,177.264,95,361
156,91092.013,177.465,102,330
157,91092.013,177.395,98,348
158,91092.013,177.534,100,336
159,91092.013,177.331,103,343
160,91092.013,177.458,98,322
161,91092.013,177.491,93,342
162,91092.013,177.465,99,334
163,91092.013,177.528,97,353
164,91092.013,177.254,101,351
165,91092.013,177.419,100,339
166,91092.013,177.352,99,338
167,91092.013,177.364,96,332
168,91092.013,177.392,99,337
169,91092.013,177.214,98,326
170,91092.013,177.381,101,336
171,91092.013,177.444,95,333
172,91092.013,177.639,103,332
173,91092.013,177.417,98,333
174,91092.013,177.509,98,339
175,91092.013,177.553,100,344
176,91092.013,177.993,96,362
177,91092.013,179.090,84,342
178,91092.013,179.249,103,337
179,91092.013,179.153,96,324
180,91092.013,178.966,103,330
181,91092.013,178.679,105,336
182,91092.013,178.428,93,335
183,91092.013,178.040,100,367
184,91092.013,177.982,97,343
185,91092.013,177.735,98,340
186,91092.013,177.688,103,330
187,91092.013,177.500,98,338
188,91092.013,177.388,102,334
189,91092.013,177.349,99,334
190,91092.013,177.285,93,350
191,91092.013,177.104,106,330
192,91092.013,176.925,104,330
193,91092.013,177.014,105,330
194,91092.013,176.970,105,340
195,91092.013,177.164,97,331
196,91092.013,176.960,98,335
197,91092.013,176.857,101,325
198,91092.013,176.983,88,325
199,91092.013,176.951,100,323
200,91092.013,176.987,97,339
201,91092.013,176.936,103,344
202,91092.013,176.784,107,337
203,91092.013,177.073,99,351
204,91092.013,177.067,105,329
205,91092.013,176.837,95,345
206,91092.013,176.789,100,334
207,91092.013,176.917,100,338
208,91092.013,176.798,91,341
209,91092.013,176.996,104,345
210,91092.013,177.056,105,345
211,91092.013,177.114,102,344
212,91092.013,177.189,99,341
213,91092.013,177.109,103,350
214,91092.013,177.055,99,351
215,91092.013,176.981,94,339
216,91092.013,176.943,99,336
217,91092.013,176.951,104,344
218,91092.013,176.834,98,324
219,91092.013,176.844,99,335
220,91092.013,176.630,102,326
221,91092.013,177.196,95,349
222,91092.013,178.629,103,329
223,91092.013,178.693,103,333
224,91092.013,178.555,95,349
225,91092.013,178.420,99,342
226,91092.013,178.321,99,334
227,91092.013,177.992,93,332
228,91092.013,177.601,102,362
229,91092.013,177.310,97,324
230,91092.013,177.379,98,331
231,91092.013,177.160,93,324
232,91092.013,177.011,102,335
233,91092.013,176.887,105,331
234,91092.013,176.891,102,332
235,91092.013,176.893,103,326
236,91092.013,176.462,101,351
237,91092.013,176.568,94,338
238,91092.013,176.442,89,338
239,91092.013,176.517,99,338
240,91092.013,176.531,96,335
241,91092.013,176.493,106,344
242,91092.013,176.390,103,328
243,91092.013,176.535,93,351
244,91092.013,176.379,104,333
245,91092.013,176.355,106,343
246,91092.013,176.618,100,339
247,91092.013,176.662,99,347
248,91092.013,176.407,97,334
249,91092.013,176.622,97,337
250,91092.013,176.773,103,325
251,91092.013,176.510,102,332
252,91092.013,176.626,91,333
253,91092.013,176.765,96,351
254,91092.013,176.621,104,332
255,91092.013,176.463,101,323
256,91092.013,176.539,100,330
257,91092.013,176.344,105,334
258,91092.013,176.566,94,334
259,91092.013,176.651,92,329
260,91092.013,176.498,98,324
261,91092.013,176.582,98,334
262,91092.013,176.803,102,328
263,91092.013,176.628,102,342
264,91092.013,176.587,101,326
265,91092.013,176.352,97,333
266,91092.013,177.765,102,335
267,91092.013,178.104,101,327
268,91092.013,178.060,103,339
269,91092.013,178.175,103,349
270,91092.013,177.912,98,319
271,91092.013,177.667,103,337
272,91092.013,177.531,104,336
273,91092.013,177.041,100,328
274,91092.013,176.781,101,345
275,91092.013,176.736,104,348
276,91092.013,176.437,90,351
277,91092.013,176.418,97,362
278,91092.013,176.379,96,329
279,91092.013,176.268,100,340
280,91092.013,176.320,97,326
281,91092.013,176.154,101,335
282,91092.013,176.017,99,340
283,91092.013,176.043,100,326
284,91092.013,175.904,99,339
285,91092.013,176.083,105,327
286,91092.013,175.947,100,332
287,91092.013,176.036,98,329
288,91092.013,175.973,99,337
289,91092.013,175.968,103,333
290,91092.013,175.945,94,331
291,91092.013,176.160,101,346
292,91092.013,176.181,97,331
293,91092.013,176.212,94,347
294,91092.013,176.039,100,331
295,91092.013,176.031,100,330
296,91092.013,176.088,98,342
297,91092.013,175.845,95,335
298,91092.013,175.913,97,333
299,91092.013,176.201,101,325
300,91092.013,175.986,97,332
301,91092.013,176.075,99,345
302,91092.013,176.193,99,334
303,91092.013,176.105,98,340
304,91092.013,176.180,101,327
305,91092.013,176.072,103,345
306,91092.013,176.088,103,322
307,91092.013,176.035,97,342
308,91092.013,175.891,98,318
309,91092.013,176.057,102,331
310,91092.013,176.706,100,344
311,91092.013,177.781,104,331
312,91092.013,177.767,98,343
313,91092.013,177.489,98,334
314,91092.013,177.360,103,336
315,91092.013,177.328,92,329
316,91092.013,177.175,99,339
317,91092.013,176.648,103,329
318,91092.013,176.563,101,340
319,91092.013,176.327,104,329
320,91092.013,176.229,94,332
321,91092.013,175.953,102,339
322,91092.013,175.944,104,334
323,91092.013,175.768,101,339
324,91092.013,175.717,100,342
325,91092.013,175.762,97,337
326,91092.013,175.728,105,323
327,91092.013,175.691,102,333
328,91092.013,175.670,98,332
329,91092.013,175.878,101,330
330,91092.013,175.961,99,333
331,91092.013,175.814,93,328
332,91092.013,175.639,93,339
333,91092.013,175.685,100,349
334,91092.013,175.648,97,343
335,91092.013,175.393,101,332
336,91092.013,175.368,92,335
337,91092.013,175.715,95,338
338,91092.013,175.767,102,320
339,91092.013,175.447,100,322
340,91092.013,175.754,104,335
341,91092.013,175.516,93,326
342,91092.013,175.617,96,325
343,91092.013,175.720,103,319
344,91092.013,175.655,101,320
345,91092.013,175.641,102,329
346,91092.013,175.820,100,319
347,91092.013,175.613,104,327
348,91092.013,175.377,94,324
349,91092.013,175.393,97,332
350,91092.013,175.645,100,347
351,91092.013,175.524,98,334
352,91092.013,175.749,104,343
353,91092.013,175.745,98,337
354,91092.013,175.788,92,348
355,91092.013,175.820,101,326
356,91092.013,175.854,96,329
357,91092.013,175.987,100,341
358,91092.013,175.840,97,319
359,91092.013,177.393,100,321
360,91092.013,177.641,98,330
361,91092.013,177.522,101,335
362,91092.013,177.319,101,328
363,91092.013,177.002,102,338
364,91092.013,176.798,96,315
365,91092.013,176.644,102,327
366,91092.013,176.367,103,335
367,91092.013,176.068,99,356
368,91092.013,176.144,91,329
369,91092.013,175.806,103,332
370,91092.013,175.589,94,334
371,91092.013,175.412,99,315
372,91092.013,175.315,94,325
373,91092.013,175.332,94,332
374,91092.013,175.250,94,319
375,91092.013,174.966,96,322
376,91092.013,175.044,100,331
377,91092.013,174.938,101,336
378,91092.013,175.155,91,335
379,91092.013,175.165,100,322
380,91092.013,175.286,92,346
381,91092.013,175.186,105,332
382,91092.013,175.253,100,345
383,91092.013,174.991,98,334
384,91092.013,175.085,96,323
385,91092.013,175.231,98,322
386,91092.013,175.363,84,332
387,91092.013,175.365,98,326
388,91092.013,175.309,95,327
389,91092.013,175.450,102,320
390,91092.013,175.379,95,336
391,91092.013,175.546,98,323
392,91092.013,175.507,100,341
393,91092.013,175.361,96,326
394,91092.013,175.343,106,325
395,91092.013,175.381,100,330
396,91092.013,175.384,100,333
397,91092.013,175.378,96,328
398,91092.013,175.556,100,331
399,91092.013,175.331,92,327
400,91092.013,175.346,101,322
401,91092.013,175.100,96,330
402,91092.013,175.195,101,340
403,91092.013,175.274,101,334
404,91092.013,175.246,100,324
405,91092.013,175.486,98,347
406,91092.013,176.607,98,321
407,91092.013,177.047,95,330
408,91092.013,177.105,98,333
409,91092.013,176.975,99,324
410,91092.013,176.436,97,345
411,91092.013,176.403,96,326
412,91092.013,176.252,100,356
413,91092.013,176.301,101,333
414,91092.013,175.889,93,324
415,91092.013,175.930,99,327
416,91092.013,175.871,100,333
417,91092.013,175.336,95,335
418,91092.013,175.377,97,328
419,91092.013,175.129,92,323
420,91092.013,175.166,103,332
421,91092.013,174.969,98,324
422,91092.013,174.963,103,319
423,91092.013,175.021,97,343
424,91092.013,174.975,91,341
425,91092.013,175.039,100,321
426,91092.013,175.199,101,334
427,91092.013,175.072,96,323
428,91092.013,174.940,100,320
429,91092.013,174.910,94,324
430,91092.013,175.009,96,324
431,91092.013,175.179,99,329
432,91092.013,175.259,98,330
433,91092.013,175.222,104,332
434,91092.013,175.097,97,343
435,91092.013,174.927,96,339
436,91092.013,174.955,95,319
437,91092.013,174.956,103,321
438,91092.013,175.180,99,348
439,91092.013,175.025,94,334
440,91092.013,175.188,99,320
441,91092.013,175.184,100,327
442,91092.013,175.056,91,340
443,91092.013,175.087,100,316
444,91092.013,175.212,100,317
445,91092.013,175.195,102,321
446,91092.013,175.067,89,328
447,91092.013,175.196,93,344
448,91092.013,175.221,95,320
449,91092.013,175.099,98,331
450,91092.013,175.086,98,335
451,91092.013,176.042,96,312
452,91092.013,176.876,102,341
453,91092.013,176.881,101,327
454,91092.013,176.720,99,328
455,91092.013,176.643,101,338
456,91092.013,176.240,98,323
457,91092.013,176.143,96,334
458,91092.013,176.033,98,332
459,91092.013,175.860,100,330
460,91092.013,175.593,94,320
461,91092.013,175.317,103,337
462,91092.013,175.290,101,320
463,91092.013,174.881,100,331
464,91092.013,174.718,98,333
465,91092.013,174.644,97,325
466,91092.013,174.774,99,361
467,91092.013,174.843,95,327
468,91092.013,174.825,95,324
469,91092.013,174.765,102,336
470,91092.013,174.534,97,320
471,91092.013,174.551,103,320
472,91092.013,174.798,98,322
473,91092.013,174.615,103,334
474,91092.013,174.724,99,339
475,91092.013,174.773,93,331
476,91092.013,174.713,99,327
477,91092.013,174.786,100,333
478,91092.013,174.894,89,345
479,91092.013,174.838,97,326
480,91092.013,174.913,104,336
481,91092.013,174.846,100,312
482,91092.013,174.773,97,315
483,91092.013,174.889,98,336
484,91092.013,174.712,94,350
485,91092.013,174.734,101,324
486,91092.013,174.570,98,321
487,91092.013,174.629,98,329
488,91092.013,174.772,101,332
489,91092.013,174.668,104,321
490,91092.013,174.681,104,323
491,91092.013,174.969,98,328
492,91092.013,174.767,96,330
493,91092.013,174.739,100,330
494,91092.013,174.706,102,343
495,91092.013,174.868,104,330
496,91092.013,174.856,95,332
497,91092.013,175.946,100,317
498,91092.013,176.671,97,318
499,91092.013,176.428,99,326
500,91092.013,176.498,96,332
501,91092.013,176.314,100,322
502,91092.013,176.058,105,322
503,91092.013,175.937,91,333
504,91092.013,175.883,102,345
505,91092.013,175.644,105,342
506,91092.013,175.200,97,353
507,91092.013,175.147,101,322
508,91092.013,175.018,105,328
509,91092.013,174.879,97,326
510,91092.013,174.651,96,313
511,91092.013,174.535,101,338
512,91092.013,174.666,97,322
513,91092.013,174.576,102,332
514,91092.013,174.661,96,353
515,91092.013,174.585,102,321
516,91092.013,174.641,93,330
517,91092.013,174.581,104,321
518,91092.013,174.765,99,324
519,91092.013,174.643,103,317
520,91092.013,174.441,97,328
521,91092.013,174.295,103,315
522,91092.013,174.359,97,332
523,91092.013,174.523,98,343
524,91092.013,174.308,93,335
525,91092.013,174.396,99,331
